,0.002081
1540,-0.002727
1541,-0.0016649999999999998
1542,0.00402
1543,0.001084
1544,2.6000000000000002e-05
1545,0.009633
1546,-0.005943
1547,0.0016879999999999998
1548,0.003336
1549,0.001714
1550,-0.00835
1551,-0.00577
1552,-0.014632
1553,-0.015222999999999999
1554,0.012459
1555,-0.014349
1556,0.005622
1557,0.011748999999999999
1558,-0.0012720000000000001
1559,-0.011173
1560,-0.012957
1561,-0.001323
1562,-0.0023940000000000003
1563,0.016365
1564,-0.001018
1565,0.013004
1566,0.004035
1567,-0.0007
1568,0.005292
1569,0.008514
1570,0.007672
1571,-0.002094
1572,-0.006645
1573,-0.00106
1574,0.0051600000000000005
1575,-0.013761
1576,-0.001124
1577,0.000593
1578,0.005111
1579,0.001066
1580,-0.015557
1581,0.005312
1582,0.014091
1583,0.000587
1584,-0.004445
1585,0.0022719999999999997
1586,-0.013793999999999999
1587,-0.00759
1588,-0.005915999999999999
1589,0.009202
1590,0.001843
1591,0.001768
1592,-0.006722
1593,-0.013725
1594,-0.010539
1595,0.007662
1596,0.0016699999999999998
1597,-0.0007650000000000001
1598,-0.000674
1599,-0.010586
1600,0.006816
1601,-0.002574
1602,0.000468
1603,0.004012
1604,0.001691
1605,0.016103
1606,0.001698
1607,0.005686
1608,-0.000535
1609,0.00046399999999999995
1610,0.0033799999999999998
1611,-0.007422
1612,0.005247
1613,0.015964
1614,0.0015429999999999999
1615,-0.009498999999999999
1616,0.004543
1617,-0.009837
1618,0.005971
1619,0.001369
1620,-0.001332
1621,0.002623
1622,-0.004158
1623,0.003636
1624,0.008506
1625,-0.00298
1626,-0.005453
1627,-0.0009519999999999999
1628,0.002514
1629,0.004083
1630,-0.01043
1631,-0.003153
1632,-0.008148
1633,0.0018989999999999999
1634,-0.008244
1635,0.003336
1636,0.0013830000000000001
1637,0.000708
1638,-0.0032909999999999997
1639,-0.0043
1640,-0.004789
1641,-0.00044400000000000006
1642,0.007056999999999999
1643,-0.013340000000000001
1644,0.002705
1645,-0.0097
1646,-0.00196
1647,0.009925
1648,0.000538
1649,0.004573
1650,0.001172
1651,0.0044469999999999996
1652,-0.006261999999999999
1653,-0.0009630000000000001
1654,-0.016319999999999998
1655,-0.01548
1656,0.001174
1657,0.012972999999999998
1658,-0.003011
1659,-0.011675
1660,0.0014759999999999999
1661,0.013655
1662,0.002195
1663,0.012443000000000001
1664,-0.003597
1665,0.006523999999999999
1666,-0.00243
1667,0.000465
1668,0.008
1669,0.000117
1670,0.002425
1671,-0.007781000000000001
1672,0.00463
1673,0.0015119999999999999
1674,0.011212
1675,-0.004184
1676,0.006887000000000001
1677,-0.004485
1678,0.0018899999999999998
1679,0.004953
1680,0.0016899999999999999
1681,0.002229
1682,-0.007054
1683,0.002793
1684,0.004494
1685,-0.005626
1686,0.006326
1687,-0.013937
1688,-0.0046689999999999995
1689,0.001578
1690,-0.005936
1691,0.005926
1692,0.00427
1693,-0.000197
1694,0.01518
1695,0.003243
1696,-0.000607
1697,0.006672
1698,-0.009982
1699,-0.007526000000000001
1700,0.0020050000000000003
1701,-0.0022670000000000004
1702,-0.0073
1703,-0.009302
1704,0.00445
1705,0.005251
1706,-0.009685
1707,0.000389
1708,0.002564
1709,-0.009715000000000001
1710,-0.000848
1711,0.01487
1712,0.012879
1713,0.001812
1714,0.002448
1715,0.00027400000000000005
1716,2.6000000000000002e-05
1717,0.011198
1718,0.016156
1719,0.0038729999999999997
1720,-0.001097
1721,-0.000695
1722,-0.001005
1723,0.009089
1724,0.009109
1725,-0.000304
1726,-0.007078
1727,0.005538
1728,0.001362
1729,-0.011161
1730,0.005895
1731,-0.000254
1732,0.0040950000000000005
1733,0.000753
1734,-0.0034490000000000002
1735,-0.00403
1736,0.014950999999999999
1737,-0.000872
1738,0.000705
1739,-0.000772
1740,-0.011073000000000001
1741,0.004876
1742,0.005436
1743,-0.001042
1744,0.008989
1745,0.00392
1746,0.0019440000000000002
1747,-0.002081
1748,-0.007470999999999999
1749,0.00036
1750,0.009040000000000001
1751,0.0034170000000000003
1752,0.000462
1753,-0.004305
1754,0.007154000000000001
1755,-7.4e-05
1756,8.2e-05
1757,-0.001343
1758,-0.008119
1759,-0.011670999999999999
1760,-0.0036270000000000004
1761,0.003505
1762,-0.001431
1763,0.0034219999999999997
1764,-0.006099
1765,0.003981
1766,-0.00863
1767,0.006004
1768,0.009674
1769,-0.00949
1770,-0.007783
1771,-0.006414
1772,-0.003527
1773,0.004004
1774,0.004843999999999999
1775,0.000408
1776,-0.002715
1777,0.008459999999999999
1778,0.00689
1779,0.0031780000000000003
1780,-0.0027649999999999997
1781,0.011043
1782,-0.001088
1783,0.000482
1784,-0.008575
1785,0.004211
1786,0.006925
1787,0.000696
1788,0.0032990000000000003
1789,0.000181
1790,-0.007923000000000001
1791,0.000699
1792,-0.014505
1793,0.005607
1794,0.007893
1795,0.009306
1796,-0.006414
1797,0.005658
1798,-0.000272
1799,0.000322
1800,0.009623999999999999
1801,0.0026100000000000003
1802,-0.004797999999999999
1803,-0.010185
1804,0.001855
1805,-0.0075829999999999995
1806,0.0056240000000000005
1807,-0.007523
1808,-0.008081
1809,0.001801
1810,-0.00047000000000000004
1811,-0.004934
1812,-0.010196
1813,0.000699
1814,-0.0009460000000000001
1815,0.002441
1816,-0.0075959999999999995
1817,0.013772
1818,-0.0006940000000000001
1819,-0.006495999999999999
1820,0.002728
1821,0.00448
1822,0.002268
1823,0.0059700000000000005
1824,-0.008343999999999999
1825,8e-06
1826,0.0055450000000000004
1827,-0.011761
1828,-0.010001000000000001
1829,-0.01672
1830,0.00294
1831,0.005933
1832,-0.013253999999999998
1833,0.019736
1834,-0.00675
1835,0.008662000000000001
1836,-0.008914
1837,0.004028
1838,-0.01138
1839,0.011922
1840,0.0045899999999999995
1841,-0.000851
1842,0.01247
1843,-0.002568
1844,-0.001091
1845,0.0063939999999999995
1846,-0.010705
1847,0.004193
1848,-0.010033
1849,-0.00458
1850,0.010086
1851,0.006957
1852,0.010018
1853,0.004656
1854,-0.001511
1855,0.003851
1856,0.000175
1857,-0.0034
1858,0.0063939999999999995
1859,0.000968
1860,-0.006072
1861,0.009039
1862,0.00168
1863,-0.006867
1864,0.001245
1865,-0.00020800000000000001
1866,-0.002163
1867,0.005239
1868,-0.002348
1869,0.002261
1870,0.002573
1871,0.0022170000000000002
1872,0.0036299999999999995
1873,0.004954
1874,-0.0007059999999999999
1875,-0.0020469999999999998
1876,0.00022200000000000003
1877,-0.010833
1878,-0.007628
1879,-0.0007379999999999999
1880,0.009137000000000001
1881,-0.001431
1882,-0.0071
1883,0.0026100000000000003
1884,0.008832
1885,-0.00834
1886,0.0024519999999999998
1887,0.011679
1888,0.006254
1889,0.002271
1890,0.000883
1891,0.002624
1892,0.001157
1893,-0.005529
1894,0.006731
1895,0.004758
1896,-0.006606
1897,0.005411
1898,-0.0037689999999999998
1899,0.0017329999999999997
1900,0.004572
1901,0.005603
1902,-0.007670000000000001
1903,0.000947
1904,0.007098999999999999
1905,0.000739
1906,-0.007373
1907,-0.007638
1908,-0.002682
1909,0.006744
1910,-0.001827
1911,0.007061
1912,-0.005994
1913,0.0028280000000000002
1914,-0.011775
1915,0.0007379999999999999
1916,-0.000999
1917,0.000566
1918,0.001656
1919,-0.0034049999999999996
1920,-0.006554000000000001
1921,0.002314
1922,-0.006012
1923,0.005958
1924,-0.003192
1925,0.009864
1926,0.001032
1927,-0.0029219999999999997
1928,0.012618
1929,0.002407
1930,-0.003793
1931,0.007964
1932,-0.000741
1933,-0.0075439999999999995
1934,-0.003281
1935,0.00046399999999999995
1936,0.008291
1937,-0.005565
1938,-0.007863
1939,-0.009120999999999999
1940,0.0036520000000000003
1941,0.000551
1942,0.000279
1943,2.4e-05
1944,0.001011
1945,0.008865999999999999
1946,0.0009199999999999999
1947,-0.0017170000000000002
1948,-0.009969
1949,-0.014887000000000001
1950,-0.0040950000000000005
1951,0.003701
1952,-0.007166
1953,-0.002071
1954,-0.006068
1955,-0.000713
1956,0.008267
1957,0.0029739999999999996
1958,-0.010048999999999999
1959,0.014955000000000001
1960,-0.015019
1961,0.001519
1962,0.016777
1963,-0.002367
1964,-0.004312
1965,-0.010475
1966,0.016549
1967,0.007176
1968,-0.0035210000000000003
1969,0.009977
1970,0.004264
1971,0.00016299999999999998
1972,0.002188
1973,-0.0034509999999999996
1974,0.0016899999999999999
1975,0.008445999999999999
1976,0.003054
1977,-0.0007769999999999999
1978,-0.00385
1979,0.00179
1980,0.009413
1981,0.0044009999999999995
1982,0.0052710000000000005
1983,0.005084
1984,0.003472
1985,0.002085
1986,-0.008506999999999999
1987,1.4999999999999999e-05
1988,-0.006361
1989,0.012157
1990,0.000324
1991,-0.002363
1992,0.001275
1993,-0.005009
1994,-0.001216
1995,0.00281
1996,0.0008410000000000001
1997,0.005553
1998,0.004189
1999,-0.0014140000000000001
2000,-0.002848
2001,-0.0058390000000000004
2002,-0.00023799999999999998
2003,0.002516
2004,0.004220000000000001
2005,0.000425
2006,-0.009553
2007,0.001297
2008,-0.00298
2009,-0.004886
2010,0.01643
2011,0.003672
2012,1.4999999999999999e-05
2013,0.009399
2014,0.0036560000000000004
2015,-0.000356
2016,0.003481
2017,-0.006274
2018,0.0012050000000000001
2019,-0.0036340000000000005
2020,-0.003897
2021,0.005563
2022,-0.018326
2023,0.001847
2024,0.002405
2025,-0.00172
2026,0.007234999999999999
2027,0.007763
2028,0.001152
2029,-0.0039829999999999996
2030,0.001859
2031,-0.009059999999999999
2032,-0.005358
2033,0.0007830000000000001
2034,-0.008094
2035,0.008662000000000001
2036,-0.001477
2037,0.002539
2038,-0.003259
2039,0.010032
2040,0.0035039999999999997
2041,0.007328
2042,-0.0016589999999999999
2043,-0.0032619999999999997
2044,0.0075049999999999995
2045,-0.003775
2046,0.001273
2047,0.0036369999999999996
2048,-0.0104
2049,0.008261
2050,-0.001626
2051,-0.0014810000000000001
2052,-0.006968000000000001
2053,-0.001861
2054,0.002029
2055,-0.00488
2056,0.007349
2057,0.001989
2058,0.010395999999999999
2059,0.004268999999999999
2060,0.001772
2061,0.00147
2062,-0.0016589999999999999
2063,-0.006014
2064,0.00602
2065,-0.002582
2066,0.000983
2067,-0.0010279999999999998
2068,-0.006437999999999999
2069,0.007469
2070,-0.002026
2071,-0.004168
2072,0.002301
2073,0.006256
2074,0.004311
2075,-0.0019210000000000002
2076,-0.010343000000000001
2077,0.000849
2078,-0.007735
2079,0.001204
2080,0.000776
2081,-0.002939
2082,0.017365000000000002
2083,0.001743
2084,0.001168
2085,-0.00013700000000000002
2086,-0.0024170000000000003
2087,-0.004869
2088,0.0028190000000000003
2089,0.0033009999999999997
2090,0.000679
2091,-0.004135
2092,0.006144
2093,-0.004081
2094,0.0033640000000000002
2095,0.010295
2096,-0.0008289999999999999
2097,0.000362
2098,-0.0017280000000000002
2099,-0.012798
2100,-0.011241
2101,0.0025239999999999998
2102,-0.0018690000000000002
2103,-0.016841
2104,-0.006698999999999999
2105,0.004136
2106,-0.003914
2107,-0.0043490000000000004
2108,0.001583
2109,0.01137
2110,0.005719
2111,-0.015872999999999998
2112,0.008135
2113,0.012298
2114,0.001952
2115,-0.017799000000000002
2116,-0.0011380000000000001
2117,-0.006092
2118,0.001417
2119,-0.004475
2120,-0.012695999999999999
2121,-0.010279
2122,0.005189
2123,0.021235
2124,-0.003677
2125,-0.009108
2126,-1.6e-05
2127,0.00974
2128,-0.00527
2129,-0.000883
2130,0.004869
2131,-0.009082999999999999
2132,0.005487
2133,0.021565
2134,-0.002097
2135,0.007864
2136,-0.007248
2137,0.002494
2138,-0.006749
2139,0.001469
2140,0.0040869999999999995
2141,-0.010938
2142,-0.012958
2143,-0.004902
2144,-0.0013830000000000001
2145,0.0019190000000000001
2146,0.018555000000000002
2147,-0.008477
2148,-0.007076000000000001
2149,0.016625
2150,0.00632
2151,-0.00037799999999999997
2152,-0.004099
2153,0.012151
2154,-0.001478
2155,-0.004496
2156,0.0060030000000000005
2157,0.0013449999999999998
2158,-0.0007099999999999999
2159,-0.002806
2160,-0.0033619999999999995
2161,-0.0043490000000000004
2162,0.004628
2163,-0.003986
2164,0.00116
2165,0.013696000000000002
2166,0.007661
2167,0.001582
2168,0.003714
2169,-0.00367
2170,0.001001
2171,-0.004488000000000001
2172,0.002374
2173,-0.0007480000000000001
2174,0.0051649999999999995
2175,0.0019199999999999998
2176,-7.000000000000001e-06
2177,-0.00034500000000000004
2178,0.005514
2179,0.0017079999999999999
2180,-0.009891
2181,-0.004799
2182,0.003786
2183,0.00047699999999999994
2184,0.010442
2185,0.0037770000000000004
2186,-0.001358
2187,0.002727
2188,0.000992
2189,-0.002172
2190,0.005211
2191,-0.0053950000000000005
2192,-0.0024649999999999997
2193,0.008815
2194,0.007515999999999999
2195,0.00018700000000000002
2196,0.0019149999999999998
2197,-0.002464
2198,-0.0033909999999999995
2199,0.002095
2200,0.012075
2201,0.002221
2202,-0.002689
2203,0.0008
2204,0.002043
2205,-0.0025629999999999997
2206,0.009541
2207,0.0020469999999999998
2208,0.0025109999999999998
2209,-0.0036520000000000003
2210,0.0014
2211,0.000732
2212,0.001199
2213,0.006152
2214,0.000261
2215,0.003513
2216,0.004963
2217,-0.008451
2218,0.00042800000000000005
2219,7.000000000000001e-06
2220,-0.007351000000000001
2221,-0.000343
2222,-0.002223
2223,0.011346
2224,0.0022170000000000002
2225,0.002082
2226,-0.005332
2227,0.001864
2228,0.002549
2229,0.0063560000000000005
2230,0.002404
2231,0.002284
2232,0.0010279999999999998
2233,-0.000499
2234,0.0016489999999999999
2235,0.002338
2236,-0.003655
2237,-0.013597
2238,0.0034869999999999996
2239,0.009201
2240,0.0008210000000000001
2241,-0.002798
2242,0.008884999999999999
2243,0.004002
2244,-0.001314
2245,-0.0039700000000000004
2246,0.001811
2247,0.002269
2248,-0.001047
2249,0.001168
2250,0.008689
2251,0.0011220000000000002
2252,-0.00323
2253,0.0021579999999999998
2254,-0.001416
2255,-0.0036729999999999996
2256,-0.0053159999999999995
2257,0.004352
2258,0.007015
2259,-0.001478
2260,-0.0045130000000000005
2261,2.8000000000000003e-05
2262,-0.006084
2263,0.0022199999999999998
2264,-0.000516
2265,0.0019399999999999999
2266,0.006339
2267,0.0048530000000000005
2268,0.000817
2269,-0.000893
2270,-0.00297
2271,0.002895
2272,-0.0052770000000000004
2273,0.0035409999999999994
2274,0.008501
2275,-0.011269
2276,-0.001207
2277,-0.0010960000000000002
2278,0.005772
2279,0.006592
2280,0.005353
2281,0.0016940000000000002
2282,-0.0009660000000000001
2283,0.000698
2284,0.001395
2285,-0.001179
2286,-0.007077
2287,-0.003261
2288,0.007597
2289,0.007644
2290,0.001037
2291,-0.0008710000000000001
2292,0.002844
2293,-0.0014039999999999999
2294,-0.000857
2295,-0.003563
2296,-0.001254
2297,-0.034725
2298,0.00556
2299,-0.002594
2300,-0.011401999999999999
2301,-0.009406999999999999
2302,0.015493
2303,-0.0024649999999999997
2304,0.007126
2305,0.000684
2306,0.002673
2307,-0.020368
2308,0.006691
2309,0.0036829999999999996
2310,-0.0038280000000000002
2311,0.010894
2312,0.006333
2313,0.01708
2314,-0.000348
2315,0.001094
2316,0.000967
2317,-0.006184
2318,-0.007965
2319,0.003739
2320,-0.001173
2321,0.002597
2322,0.00928
2323,0.001112
2324,0.0030489999999999996
2325,0.000588
2326,0.002616
2327,-0.006572
2328,0.006206000000000001
2329,0.003488
2330,0.010751
2331,0.002049
2332,0.0006929999999999999
2333,-0.001202
2334,0.00926
2335,-0.002304
2336,-0.00035099999999999997
2337,0.010139
2338,-0.000782
2339,-0.00011999999999999999
2340,-0.00783
2341,0.002651
2342,0.0064719999999999995
2343,0.004325
2344,0.002149
2345,0.0025629999999999997
2346,-0.001165
2347,0.0032229999999999997
2348,-0.013956
2349,0.009641
2350,-0.0017929999999999999
2351,-0.001303
2352,0.008626
2353,-0.000918
2354,0.0066099999999999996
2355,0.0015429999999999999
2356,-0.000642
2357,-0.001207
2358,-0.009701999999999999
2359,0.005452
2360,0.00157
2361,0.007983
2362,0.000254
2363,0.003737
2364,0.001848
2365,-0.005347
2366,-0.008863
2367,-0.017569
2368,0.01137
2369,0.0009609999999999999
2370,-0.010681
2371,0.015184
2372,0.004816
2373,0.0065260000000000006
2374,-0.001213
2375,0.00173
2376,-0.013600999999999999
2377,0.00618
2378,-0.012894999999999998
2379,-0.003207
2380,-0.0032380000000000004
2381,0.009009
2382,-0.00041799999999999997
2383,-0.001567
2384,0.010695999999999999
2385,0.00358
2386,0.00034700000000000003
2387,0.003304
2388,0.000921
2389,-0.014185
2390,0.005721
2391,0.019055000000000002
2392,0.003101
2393,-0.0019190000000000001
2394,-9.6e-05
2395,-0.002065
2396,0.004469
2397,-0.01222
2398,0.004869
2399,-0.019804
2400,0.004665
2401,-0.023338
2402,-0.015991
2403,0.010253
2404,-0.012646
2405,0.007242
2406,0.004359
2407,-0.026586000000000002
2408,0.024151
2409,0.006159
2410,0.014071
2411,-0.029649000000000002
2412,0.00037799999999999997
2413,-0.000495
2414,-0.018156
2415,-0.013907
2416,0.0032479999999999996
2417,0.024566
2418,-0.000269
2419,0.001086
2420,0.011712
2421,-0.001072
2422,0.011535
2423,-0.008503
2424,-0.023472999999999997
2425,0.021921
2426,-0.004181
2427,0.011216
2428,0.010468
2429,-0.011501
2430,0.004251
2431,-0.016908000000000003
2432,-0.0012720000000000001
2433,0.013632
2434,4.7e-05
2435,0.008419
2436,0.000202
2437,-0.00512
2438,0.029207999999999998
2439,0.006086
2440,-0.006723000000000001
2441,0.004609
2442,-0.005256
2443,-0.000342
2444,0.005411
2445,0.003907
2446,-0.003023
2447,0.013288999999999999
2448,-0.000265
2449,-0.0045509999999999995
2450,0.0021100000000000003
2451,0.009559999999999999
2452,-0.0032159999999999997
2453,0.008095999999999999
2454,-0.0017120000000000002
2455,-0.005158
2456,0.0047539999999999995
2457,-0.008381
2458,-0.006573000000000001
2459,0.001761
2460,-0.000752
2461,-0.025615
2462,0.0037979999999999997
2463,0.008801999999999999
2464,-0.002441
2465,-0.000976
2466,0.013787
2467,0.0037119999999999996
2468,-0.006462999999999999
2469,0.011992000000000001
2470,-0.026423000000000002
2471,0.000802
2472,-0.004954
2473,0.012048999999999999
2474,-0.029369
2475,-0.000576
2476,-0.014286000000000002
2477,-0.009988
2478,0.029092000000000003
2479,-0.007069
2480,-0.013212
2481,0.005229999999999999
2482,-0.01746
2483,0.0044859999999999995
2484,-0.015926
2485,0.016890000000000002
2486,-0.023237999999999998
2487,0.01493
2488,0.028558999999999998
2489,0.00047599999999999997
2490,0.00777
2491,-0.005887
2492,-0.006540000000000001
2493,0.01519
2494,0.015036
2495,-0.001777
2496,0.007509999999999999
2497,-0.025271000000000002
2498,0.00605
2499,0.001224
2500,-0.013746000000000001
2501,-0.015019999999999999
2502,0.006279
2503,-0.0013599999999999999
2504,0.0049
2505,0.016669
2506,0.008076999999999999
2507,0.000808
2508,-0.014215
2509,0.0014349999999999999
2510,-0.006851
2511,-0.014437
2512,0.0
2513,-0.024551
2514,0.0032229999999999997
2515,-0.018352
2516,0.013624
2517,0.007948
2518,-0.013595
2519,0.01087
2520,-0.024924
2521,-0.005612
2522,-0.029092000000000003
2523,-0.006045
2524,-0.011085
2525,0.021442
2526,0.010062
2527,-0.015871
2528,0.017555
2529,0.006152
2530,-0.004764
2531,0.016772
2532,0.012237
2533,-0.010462
2534,-0.031994999999999996
2535,-0.0076230000000000004
2536,0.007885
2537,-0.004203
2538,0.005889
2539,0.007265000000000001
2540,0.013604
2541,-0.013421
2542,0.000837
2543,-0.0008960000000000001
2544,0.00834
2545,-0.012866999999999998
2546,0.00788
2547,0.013812
2548,0.006917
2549,-0.000919
2550,-0.008941
2551,-0.027089
2552,0.000533
2553,-0.003447
2554,0.0052380000000000005
2555,-0.022012999999999998
2556,-0.008409999999999999
2557,-0.015463
2558,0.037129
2559,-0.008995
2560,0.0051259999999999995
2561,-0.020783000000000003
2562,-0.008958
2563,0.042408999999999995
2564,-0.024287
2565,0.023944
2566,0.015321000000000001
2567,0.002303
2568,-0.008765
2569,-0.01146
2570,-0.00795
2571,0.005686999999999999
2572,0.035896
2573,-0.001934
2574,0.001301
2575,0.000796
2576,0.0015609999999999999
2577,-0.0051
2578,-0.008092
2579,0.0044740000000000005
2580,-0.020374
2581,-0.0033829999999999997
2582,0.004599
2583,0.022691
2584,0.0006219999999999999
2585,0.018139
2586,-0.001553
2587,-0.00881
2588,0.0028989999999999997
2589,0.006442
2590,0.006494
2591,-0.001051
2592,-0.0038880000000000004
2593,-0.003846
2594,0.01714
2595,0.003235
2596,-0.004533
2597,0.007651000000000001
2598,-0.018113
2599,0.003669
2600,-0.006725
2601,0.01102
2602,-0.000384
2603,0.004005
2604,0.010584
2605,0.00125
2606,0.000898
2607,-0.009273
2608,-0.016053
2609,0.002617
2610,-0.01321
2611,0.006846
2612,0.003961999999999999
2613,0.005334
2614,0.001516
2615,-0.010504000000000001
2616,-0.005787
2617,-0.00032599999999999996
2618,0.019496
2619,-0.030889
2620,0.000793
2621,-0.002438
2622,-0.016894
2623,0.003279
2624,0.015046
2625,8e-05
2626,-0.006770999999999999
2627,-0.009711
2628,0.003752
2629,-0.018542
2630,5.3e-05
2631,-0.002814
2632,0.005843
2633,-0.029365
2634,-0.0037170000000000003
2635,0.001267
2636,0.0038350000000000003
2637,-0.018203
2638,0.001093
2639,-0.008385
2640,0.01708
2641,-0.022775999999999998
2642,0.006989
2643,-0.011089
2644,-0.009027
2645,-0.010901000000000001
2646,0.025063
2647,0.012012
2648,0.000285
2649,-0.000539
2650,0.013491999999999999
2651,0.004064
2652,-0.023124000000000002
2653,0.0041670000000000006
2654,-0.018596
2655,0.023356000000000002
2656,0.016671000000000002
2657,-0.013143
2658,0.0
2659,-0.008966
2660,0.028718
2661,0.0033539999999999998
2662,-0.017933
2663,0.023892
2664,0.006942
2665,-0.01205
2666,-0.002915
2667,0.005521
2668,0.004076
2669,0.0
2670,-0.009314
2671,0.006197
2672,0.002495
2673,0.011332
2674,-0.019625
2675,0.003686
2676,0.007982
2677,0.01484
2678,-0.013722999999999999
2679,-0.004092
2680,-0.0020350000000000004
2681,-0.029922000000000004
2682,0.00443
2683,0.02051
2684,-0.034138
2685,0.006149
2686,0.013806
2687,0.002121
2688,-0.047135
2689,0.017514
2690,-0.047132
2691,0.043341000000000005
2692,0.040256
2693,-0.038236
2694,-0.015632
2695,-0.001977
2696,0.019656
2697,0.0
2698,-0.087897
2699,0.054202999999999994
2700,-0.004543999999999999
2701,-0.040291
2702,-0.013506
2703,-0.038518000000000004
2704,-0.057395
2705,-0.011333
2706,-0.076167
2707,-0.011759
2708,0.1158
2709,-0.0053219999999999995
2710,-0.09035
2711,0.042506999999999996
2712,-0.006213000000000001
2713,0.047685000000000005
2714,-0.0308
2715,-0.061013
2716,0.012634000000000001
2717,-0.034511
2718,-0.031764
2719,0.10789000000000001
2720,-0.011079
2721,0.025804
2722,0.015365
2723,-0.002529
2724,0.040826
2725,-0.052677
2726,-0.050263999999999996
2727,0.028855000000000002
2728,-0.012653
2729,-0.022040999999999998
2730,-0.051894
2731,0.069213
2732,-0.041699
2733,-0.025810000000000003
2734,0.009838
2735,-0.061155999999999995
2736,-0.067123
2737,0.063248
2738,0.064723
2739,0.006551
2740,0.035328
2741,0.009553
2742,-0.089295
2743,0.039939999999999996
2744,0.025836
2745,-0.029307999999999997
2746,0.036499000000000004
2747,0.038387
2748,-0.023117
2749,0.011894
2750,-0.028524
2751,0.007028
2752,-0.012685
2753,0.05136
2754,-0.009592
2755,-0.021162
2756,0.002936
2757,-0.018302000000000002
2758,-0.009717
2759,0.0057810000000000005
2760,0.0053560000000000005
2761,-0.003872
2762,0.024406999999999998
2763,0.007298000000000001
2764,0.031608
2765,-0.004668
2766,0.007817000000000001
2767,-0.030008999999999997
2768,0.003397
2769,-0.021303
2770,-0.022563999999999997
2771,0.0017579999999999998
2772,-0.033458999999999996
2773,0.0013289999999999999
2774,0.007561
2775,-0.052815999999999995
2776,0.043491
2777,-0.015162
2778,0.005377000000000001
2779,0.005553
2780,0.010925
2781,0.033557
2782,-0.03312
2783,-0.022789
2784,-0.000532
2785,0.015833
2786,-0.007489
2787,0.016365
2788,0.026895999999999996
2789,0.001485
2790,-0.049121
2791,0.007954000000000001
2792,0.001739
2793,-0.009997
2794,-0.045558
2795,-0.00095
2796,-0.012024
2797,-0.011412
2798,-0.034699
2799,0.040103
2800,-0.010657
2801,-0.015778999999999998
2802,-0.023563999999999998
2803,-0.04662
2804,-0.006406
2805,0.023753
2806,-0.042532
2807,0.001216
2808,-0.010023
2809,0.063663
2810,0.002445
2811,0.040728
2812,0.007739
2813,-0.003515
2814,0.032139
2815,0.020857
2816,-0.012979
2817,-0.019769
2818,0.070757
2819,-0.020415
2820,0.009626000000000001
2821,0.02332
2822,-0.020315
2823,-0.034818
2824,0.013129
2825,0.016556
2826,0.028727
2827,0.009731
2828,-0.008331999999999999
2829,-0.023854
2830,0.011783
2831,0.038053
2832,0.0025329999999999997
2833,-0.020064
2834,0.012549
2835,0.015538
2836,0.0049689999999999995
2837,-0.042789
2838,0.021252
2839,-0.007562
2840,0.010041
2841,0.016916
2842,-0.009947
2843,-0.00262
2844,0.021729
2845,-0.0008300000000000001
2846,0.005515
2847,0.033987
2848,-0.003672
2849,0.017523
2850,-0.013082
2851,0.024188
2852,-0.021391999999999998
2853,-0.000859
2854,-0.026775
2855,0.010471
2856,-0.011290000000000001
2857,0.030507999999999997
2858,-0.0016170000000000002
2859,-0.005011
2860,-0.016634
2861,-0.001374
2862,0.026425
2863,-0.018848
2864,0.015541
2865,0.013696999999999999
2866,0.025932999999999998
2867,0.0020989999999999997
2868,-0.013623
2869,0.011599
2870,-0.002398
2871,-0.0008939999999999999
2872,0.003619
2873,-0.0033640000000000002
2874,0.006228
2875,0.001513
2876,-0.023652
2877,-0.012604
2878,-0.001265
2879,0.008527
2880,0.00323
2881,-0.030483999999999997
2882,0.0024219999999999997
2883,0.008003
2884,0.02156
2885,-0.001361
2886,0.009181
2887,-0.008414
2888,0.004481000000000001
2889,-0.029024
2890,0.0026850000000000003
2891,-0.019563
2892,-0.0015480000000000001
2893,0.0036659999999999996
2894,-0.0039020000000000005
2895,0.025053
2896,0.005435
2897,0.029749
2898,0.008761
2899,-0.000263
2900,0.011551
2901,0.003746
2902,-0.000414
2903,0.023409
2904,0.0031609999999999997
2905,0.003101
2906,-0.002486
2907,-0.004443
2908,0.012015000000000001
2909,0.000859
2910,0.015447
2911,0.003117
2912,-0.0028079999999999997
2913,-0.005519
2914,0.013544
2915,-0.003239
2916,-0.012555
2917,0.01163
2918,0.006984999999999999
2919,-0.008426000000000001
2920,-0.024155000000000003
2921,0.01025
2922,0.006965000000000001
2923,0.011053
2924,0.018727
2925,-0.00044
2926,0.0024739999999999996
2927,0.000221
2928,0.002886
2929,-0.001883
2930,-0.007970999999999999
2931,-0.022018
2932,-0.0032259999999999997
2933,0.008604
2934,0.013187
2935,0.008914
2936,0.007852
2937,0.010492
2938,-0.00128
2939,0.006409000000000001
2940,0.0032049999999999995
2941,0.015393
2942,-0.002989
2943,0.002707
2944,-0.0033369999999999997
2945,0.006644
2946,-0.009998
2947,-0.009441
2948,-0.00602
2949,0.017879
2950,-0.002159
2951,-0.003258
2952,-0.025689
2953,-0.004435000000000001
2954,0.014943999999999999
2955,0.013775
2956,0.002781
2957,0.007539
2958,0.00571
2959,0.004456
2960,-0.0027170000000000002
2961,0.017615000000000002
2962,0.004227000000000001
2963,-0.008028
2964,0.009475
2965,-0.006169
2966,-0.008783
2967,0.010713
2968,-0.012107999999999999
2969,-0.011647
2970,-0.003247
